info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
